
CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2000-1-1,75,59,43,65,52,37,93,76,60,30.04,29.96,29.86,10,9,5,13,3,26,0.00,4,,163
2000-1-2,73,68,64,65,62,60,94,83,64,29.96,29.85,29.72,10,10,9,14,9,24,0.00,6,,175
2000-1-3,71,62,50,64,37,18,94,44,20,30.24,29.91,29.71,10,10,10,18,9,32,0.00,3,,295
2000-1-4,55,44,33,25,19,11,59,39,22,30.53,30.43,30.27,10,10,10,16,10,24,0.00,0,,329
2000-1-5,60,44,27,42,24,14,83,50,21,30.43,30.27,30.14,10,10,10,13,4,23,0.00,0,,156
2000-1-6,66,54,42,57,50,40,100,85,57,30.30,30.22,30.13,10,8,2,9,4,,0.04,5,Rain,86
2000-1-7,54,52,50,54,51,50,100,100,96,30.36,30.25,30.18,10,3,1,10,7,17,1.76,8,Rain,24
2000-1-8,61,56,50,52,51,49,100,91,64,30.17,30.09,29.98,10,7,2,8,5,,0.14,5,Rain,338
2000-1-9,77,59,41,55,43,27,100,64,29,29.96,29.89,29.78,10,8,3,12,3,17,0.01,0,,257
2000-1-10,79,62,46,57,36,24,49,42,35,30.02,29.95,29.90,10,10,10,14,6,20,0.00,0,,269
2000-1-11,75,58,41,63,49,30,100,69,44,30.05,30.01,29.97,10,9,4,10,2,,0.00,1,,163
2000-1-12,77,68,60,67,64,60,100,88,62,30.08,30.01,29.95,10,8,4,10,7,21,0.00,5,,189
2000-1-13,70,60,51,59,47,24,100,71,24,30.55,30.26,30.08,10,6,2,14,4,21,0.00,2,,360
2000-1-14,66,57,48,36,24,19,52,28,16,30.66,30.56,30.51,10,10,10,9,6,,0.00,2,,84
2000-1-15,75,62,48,56,48,38,83,67,49,30.51,30.40,30.27,10,10,10,14,5,21,0.00,4,,162
2000-1-16,75,65,55,59,56,54,97,76,51,30.36,30.28,30.22,10,10,6,13,6,18,0.00,4,,179
2000-1-17,78,68,57,61,57,55,100,83,48,30.32,30.25,30.15,10,7,0,12,4,18,0.00,5,Fog,179
2000-1-18,82,70,57,60,56,52,100,67,37,30.16,30.07,29.99,10,10,7,10,4,20,0.00,0,,194
2000-1-19,87,69,51,56,51,42,96,58,29,30.01,29.93,29.80,10,10,8,16,4,25,0.00,0,,211
2000-1-20,63,54,45,42,28,20,53,38,24,30.28,30.18,30.02,10,10,10,16,12,30,0.00,0,,14
2000-1-21,60,50,39,54,38,22,87,60,42,30.19,30.07,29.92,10,10,10,12,6,18,0.00,6,,114
2000-1-22,73,65,57,61,58,46,100,81,56,29.91,29.84,29.77,10,10,6,13,5,16,0.00,3,,193
2000-1-23,73,63,53,49,45,41,69,57,39,30.19,29.97,29.86,10,10,10,12,6,16,0.00,0,,351
2000-1-24,57,50,43,43,32,25,80,53,32,30.34,30.20,30.07,10,10,10,14,6,22,0.00,0,,23
2000-1-25,60,50,39,30,27,21,65,43,28,30.24,30.16,30.05,10,10,10,12,4,18,0.00,1,,35
2000-1-26,46,44,42,39,25,17,86,48,36,30.24,30.15,30.10,10,10,9,12,8,,0.00,8,,103
2000-1-27,43,39,35,38,35,32,100,89,70,30.28,30.10,29.98,10,6,1,15,9,23,0.91,8,Rain,4
2000-1-28,36,34,32,32,28,25,86,81,75,30.42,30.32,30.23,10,10,10,13,10,20,0.00,8,,354
2000-1-29,43,36,30,29,26,24,82,72,55,30.46,30.39,30.32,10,10,8,10,7,,0.00,5,,357
2000-1-30,46,36,26,32,28,24,92,71,54,30.45,30.38,30.30,10,9,5,7,4,,0.00,2,,16
2000-1-31,53,48,42,40,36,30,71,61,54,30.32,30.21,30.12,10,10,10,9,3,,0.00,8,,119
